Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AMM
    3AREF
    AKHIRAN
    B7AL
    DOUZ
    FI
    FTARED
    HUWA
    JEREB
    JIB
    KHREJ
    KMEL
    LAMBDA
    LKOLA
    M3A
    MACHIMA7ALI
    MAMTZAMENCH
    MASD9CH
    MEN
    MSE7
    NAW3
    QRA
    RED
    RJE3
    SEMICOLON
    TELE3
    TSNA
    WLAILA
    machi

Grammar

Rule 0     S' -> darija
Rule 1     darija -> var_assign
Rule 2     darija -> printing
Rule 3     darija -> incrementation
Rule 4     darija -> decrementation
Rule 5     darija -> expression
Rule 6     darija -> if
Rule 7     darija -> while
Rule 8     darija -> empty
Rule 9     incrementation -> ID INCREMENTATION
Rule 10    decrementation -> ID DECREMENTATION
Rule 11    var_assign -> ID EQUALS expression
Rule 12    if -> ILA LPAREN condition RPAREN LBRACKET block RBRACKET
Rule 13    if -> ILA LPAREN condition RPAREN LBRACKET block RBRACKET WLA LBRACKET block RBRACKET
Rule 14    while -> MA7ED LPAREN condition RPAREN LBRACKET block RBRACKET
Rule 15    block -> var_assign
Rule 16    block -> printing
Rule 17    block -> incrementation
Rule 18    block -> decrementation
Rule 19    block -> expression
Rule 20    block -> if
Rule 21    block -> while
Rule 22    block -> empty
Rule 23    condition -> LPAREN condition RPAREN AW LPAREN condition RPAREN
Rule 24    condition -> LPAREN condition RPAREN WA LPAREN condition RPAREN
Rule 25    condition -> condition WA LPAREN condition RPAREN
Rule 26    condition -> condition AW LPAREN condition RPAREN
Rule 27    condition -> LPAREN condition RPAREN WA condition
Rule 28    condition -> LPAREN condition RPAREN AW condition
Rule 29    condition -> condition WA condition
Rule 30    condition -> condition AW condition
Rule 31    condition -> expression SUP expression
Rule 32    condition -> expression INF expression
Rule 33    condition -> expression EQUALSCOMP expression
Rule 34    condition -> expression SUPEQUALS expression
Rule 35    condition -> expression INFEQUALS expression
Rule 36    condition -> expression
Rule 37    expression -> expression PLUS expression
Rule 38    expression -> expression_num MINUS expression_num
Rule 39    expression -> expression_num TIMES expression_num
Rule 40    expression -> expression_num DIVIDE expression_num
Rule 41    expression -> LPAREN expression RPAREN
Rule 42    expression -> ID
Rule 43    expression -> INT
Rule 44    expression -> FLOAT
Rule 45    expression -> STRING
Rule 46    expression -> KHATE2
Rule 47    expression -> S7I7
Rule 48    expression -> WALO
Rule 49    expression_num -> INT
Rule 50    expression_num -> FLOAT
Rule 51    printing -> KTEB LPAREN expression RPAREN
Rule 52    printing -> KTEB LPAREN incrementation RPAREN
Rule 53    printing -> KTEB LPAREN decrementation RPAREN
Rule 54    printing -> KTEB LPAREN condition RPAREN
Rule 55    empty -> <empty>

Terminals, with rules where they appear

3AMM                 : 
3AREF                : 
AKHIRAN              : 
AW                   : 23 26 28 30
B7AL                 : 
DECREMENTATION       : 10
DIVIDE               : 40
DOUZ                 : 
EQUALS               : 11
EQUALSCOMP           : 33
FI                   : 
FLOAT                : 44 50
FTARED               : 
HUWA                 : 
ID                   : 9 10 11 42
ILA                  : 12 13
INCREMENTATION       : 9
INF                  : 32
INFEQUALS            : 35
INT                  : 43 49
JEREB                : 
JIB                  : 
KHATE2               : 46
KHREJ                : 
KMEL                 : 
KTEB                 : 51 52 53 54
LAMBDA               : 
LBRACKET             : 12 13 13 14
LKOLA                : 
LPAREN               : 12 13 14 23 23 24 24 25 26 27 28 41 51 52 53 54
M3A                  : 
MA7ED                : 14
MACHIMA7ALI          : 
MAMTZAMENCH          : 
MASD9CH              : 
MEN                  : 
MINUS                : 38
MSE7                 : 
NAW3                 : 
PLUS                 : 37
QRA                  : 
RBRACKET             : 12 13 13 14
RED                  : 
RJE3                 : 
RPAREN               : 12 13 14 23 23 24 24 25 26 27 28 41 51 52 53 54
S7I7                 : 47
SEMICOLON            : 
STRING               : 45
SUP                  : 31
SUPEQUALS            : 34
TELE3                : 
TIMES                : 39
TSNA                 : 
WA                   : 24 25 27 29
WALO                 : 48
WLA                  : 13
WLAILA               : 
error                : 
machi                : 

Nonterminals, with rules where they appear

block                : 12 13 13 14
condition            : 12 13 14 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 54
darija               : 0
decrementation       : 4 18 53
empty                : 8 22
expression           : 5 11 19 31 31 32 32 33 33 34 34 35 35 36 37 37 41 51
expression_num       : 38 38 39 39 40 40
if                   : 6 20
