Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instruction_list
Rule 2     incrementation -> ID INCREMENTATION
Rule 3     decrementation -> ID DECREMENTATION
Rule 4     var_assign -> ID EQUALS expression
Rule 5     var_assign -> ID EQUALS input
Rule 6     var_assign -> MOJOD var_assign
Rule 7     arrayelt_assign -> arrayelt EQUALS expression
Rule 8     arrayelt_assign -> arrayslice EQUALS expression
Rule 9     if -> ILA ( condition ) { instruction_list }
Rule 10    if -> ILA ( condition ) { instruction_list } WLA { instruction_list }
Rule 11    for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
Rule 12    for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
Rule 13    for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list }
Rule 14    for -> LKOLA ( expression ; condition ; decrementation ) { instruction_list }
Rule 15    while -> MA7ED ( condition ) { instruction_list }
Rule 16    doWhile -> DIR { instruction_list } MA7ED ( condition )
Rule 17    instruction -> var_assign
Rule 18    instruction -> arrayelt_assign
Rule 19    instruction -> printing
Rule 20    instruction -> incrementation
Rule 21    instruction -> decrementation
Rule 22    instruction -> expression
Rule 23    instruction -> try
Rule 24    instruction -> if
Rule 25    instruction -> for
Rule 26    instruction -> KHREJ
Rule 27    instruction -> KMEL
Rule 28    instruction -> while
Rule 29    instruction -> doWhile
Rule 30    instruction -> input
Rule 31    instruction -> len
Rule 32    instruction -> empty
Rule 33    instruction -> func
Rule 34    instruction -> return
Rule 35    instruction -> arrfn
Rule 36    instruction_list -> instruction
Rule 37    instruction_list -> instruction_list instruction
Rule 38    condition -> ( condition ) AW ( condition )
Rule 39    condition -> ( condition ) WA ( condition )
Rule 40    condition -> condition WA ( condition )
Rule 41    condition -> condition AW ( condition )
Rule 42    condition -> ( condition ) WA condition
Rule 43    condition -> ( condition ) AW condition
Rule 44    condition -> condition WA condition
Rule 45    condition -> condition AW condition
Rule 46    condition -> L3AKSS ( condition )
Rule 47    condition -> expression SUP expression
Rule 48    condition -> expression INF expression
Rule 49    condition -> expression EQUALSCOMP expression
Rule 50    condition -> expression SUPEQUALS expression
Rule 51    condition -> expression INFEQUALS expression
Rule 52    condition -> expression DIFFERENT expression
Rule 53    condition -> expression
Rule 54    expression -> expression PLUS expression
Rule 55    expression -> expression MINUS expression
Rule 56    expression -> expression TIMES expression
Rule 57    expression -> expression DIVIDE expression
Rule 58    expression -> expression MODULO expression
Rule 59    expression -> expression POWER expression
Rule 60    expression -> ( expression )
Rule 61    expression -> MINUS expression
Rule 62    expression -> PLUS expression
Rule 63    expression -> ID
Rule 64    input -> QRA ( expression )
Rule 65    input -> QRA ( )
Rule 66    try -> JEREB { instruction_list } MASD9CH { instruction_list }
Rule 67    try -> JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
Rule 68    expression -> INT
Rule 69    expression -> FLOAT
Rule 70    expression -> STRING
Rule 71    expression -> KHATE2
Rule 72    expression -> S7I7
Rule 73    expression -> WALO
Rule 74    expression -> array
Rule 75    expression -> arrayelt
Rule 76    expression -> arrayslice
Rule 77    expression -> arrfn
Rule 78    expression -> len
Rule 79    expression -> appel_func
Rule 80    arraylist -> expression
Rule 81    arraylist -> arraylist , expression
Rule 82    array -> [ arraylist ]
Rule 83    array -> [ ]
Rule 84    arrayelt -> ID dimensions
Rule 85    dimensions -> [ expression ]
Rule 86    dimensions -> dimensions [ expression ]
Rule 87    arrayslice -> ID [ expression : expression ]
Rule 88    arrayslice -> ID [ : expression ]
Rule 89    arrayslice -> ID [ expression : ]
Rule 90    arrayslice -> ID [ : ]
Rule 91    arrfn -> ID . ZID ( expression )
Rule 92    arrfn -> ID . KBER ( array )
Rule 93    arrfn -> ID . KHWI ( )
Rule 94    arrfn -> ID . DKHEL ( expression , expression )
Rule 95    arrfn -> ID . MSSE7 ( expression )
Rule 96    arrfn -> ID . MSSE7 ( )
Rule 97    argument_list -> expression
Rule 98    argument_list -> argument_list , expression
Rule 99    parameter -> ID
Rule 100   parameter_list -> parameter
Rule 101   parameter_list -> parameter_list , parameter
Rule 102   func -> TA3RIF ID ( parameter_list ) { instruction_list }
Rule 103   func -> TA3RIF ID ( ) { instruction_list }
Rule 104   appel_func -> ID ( argument_list )
Rule 105   appel_func -> ID ( )
Rule 106   return -> RED ( expression )
Rule 107   printing -> KTEB ( condition )
Rule 108   printing -> KTEB ( incrementation )
Rule 109   printing -> KTEB ( decrementation )
Rule 110   printing -> KTEB ( condition , condition )
Rule 111   len -> TOL ( expression )
Rule 112   empty -> <empty>

Terminals, with rules where they appear

(                    : 9 10 11 12 13 14 15 16 38 38 39 39 40 41 42 43 46 60 64 65 91 92 93 94 95 96 102 103 104 105 106 107 108 109 110 111
)                    : 9 10 11 12 13 14 15 16 38 38 39 39 40 41 42 43 46 60 64 65 91 92 93 94 95 96 102 103 104 105 106 107 108 109 110 111
,                    : 81 94 98 101 110
.                    : 91 92 93 94 95 96
:                    : 87 88 89 90
;                    : 11 11 12 12 13 13 14 14
AKHIRAN              : 67
AW                   : 38 41 43 45
DECREMENTATION       : 3
DIFFERENT            : 52
DIR                  : 16
DIVIDE               : 57
DKHEL                : 94
EQUALS               : 4 5 7 8
EQUALSCOMP           : 49
FLOAT                : 69
ID                   : 2 3 4 5 63 84 87 88 89 90 91 92 93 94 95 96 99 102 103 104 105
ILA                  : 9 10
INCREMENTATION       : 2
INF                  : 48
INFEQUALS            : 51
INT                  : 68
JEREB                : 66 67
KBER                 : 92
KHATE2               : 71
KHREJ                : 26
KHWI                 : 93
KMEL                 : 27
KTEB                 : 107 108 109 110
L3AKSS               : 46
LKOLA                : 11 12 13 14
MA7ED                : 15 16
MASD9CH              : 66 67
MINUS                : 55 61
MODULO               : 58
MOJOD                : 6
MSSE7                : 95 96
PLUS                 : 54 62
POWER                : 59
QRA                  : 64 65
RED                  : 106
S7I7                 : 72
STRING               : 70
SUP                  : 47
SUPEQUALS            : 50
TA3RIF               : 102 103
TIMES                : 56
TOL                  : 111
WA                   : 39 40 42 44
WALO                 : 73
WLA                  : 10
ZID                  : 91
[                    : 82 83 85 86 87 88 89 90
]                    : 82 83 85 86 87 88 89 90
error                : 
{                    : 9 10 10 11 12 13 14 15 16 66 66 67 67 67 102 103
}                    : 9 10 10 11 12 13 14 15 16 66 66 67 67 67 102 103

Nonterminals, with rules where they appear

appel_func           : 79
argument_list        : 98 104
array                : 74 92
arrayelt             : 7 75
arrayelt_assign      : 18
arraylist            : 81 82
arrayslice           : 8 76
arrfn                : 35 77
condition            : 9 10 11 12 13 14 15 16 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 107 110 110
decrementation       : 12 14 21 109
dimensions           : 84 86
doWhile              : 29
empty                : 32
expression           : 4 7 8 13 14 22 47 47 48 48 49 49 50 50 51 51 52 52 53 54 54 55 55 56 56 57 57 58 58 59 59 60 61 62 64 80 81 85 86 87 87 88 89 91 94 94 95 97 98 106 111
for                  : 25
func                 : 33
if                   : 24
incrementation       : 11 13 20 108
input                : 5 30
instruction          : 36 37
instruction_list     : 1 9 10 10 11 12 13 14 15 16 37 66 66 67 67 67 102 103
len                  : 31 78
parameter            : 100 101
parameter_list       : 101 102
printing             : 19
program              : 0
return               : 34
try                  : 23
var_assign           : 6 11 12 17
while                : 28

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instruction_list
    (36) instruction_list -> . instruction
    (37) instruction_list -> . instruction_list instruction
    (17) instruction -> . var_assign
    (18) instruction -> . arrayelt_assign
    (19) instruction -> . printing
    (20) instruction -> . incrementation
    (21) instruction -> . decrementation
    (22) instruction -> . expression
    (23) instruction -> . try
    (24) instruction -> . if
    (25) instruction -> . for
    (26) instruction -> . KHREJ
    (27) instruction -> . KMEL
    (28) instruction -> . while
    (29) instruction -> . doWhile
    (30) instruction -> . input
    (31) instruction -> . len
    (32) instruction -> . empty
    (33) instruction -> . func
    (34) instruction -> . return
    (35) instruction -> . arrfn
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (8) arrayelt_assign -> . arrayslice EQUALS expression
    (107) printing -> . KTEB ( condition )
    (108) printing -> . KTEB ( incrementation )
    (109) printing -> . KTEB ( decrementation )
    (110) printing -> . KTEB ( condition , condition )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . ( expression )
    (61) expression -> . MINUS expression
    (62) expression -> . PLUS expression
    (63) expression -> . ID
    (68) expression -> . INT
    (69) expression -> . FLOAT
    (70) expression -> . STRING
    (71) expression -> . KHATE2
    (72) expression -> . S7I7
    (73) expression -> . WALO
    (74) expression -> . array
    (75) expression -> . arrayelt
    (76) expression -> . arrayslice
    (77) expression -> . arrfn
    (78) expression -> . len
    (79) expression -> . appel_func
    (66) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (67) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list }
    (10) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (12) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (14) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (15) while -> . MA7ED ( condition ) { instruction_list }
    (16) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (64) input -> . QRA ( expression )
    (65) input -> . QRA ( )
    (111) len -> . TOL ( expression )
    (112) empty -> .
    (102) func -> . TA3RIF ID ( parameter_list ) { instruction_list }
    (103) func -> . TA3RIF ID ( ) { instruction_list }
    (106) return -> . RED ( expression )
    (91) arrfn -> . ID . ZID ( expression )
    (92) arrfn -> . ID . KBER ( array )
    (93) arrfn -> . ID . KHWI ( )
    (94) arrfn -> . ID . DKHEL ( expression , expression )
    (95) arrfn -> . ID . MSSE7 ( expression )
    (96) arrfn -> . ID . MSSE7 ( )
    (84) arrayelt -> . ID dimensions
    (87) arrayslice -> . ID [ expression : expression ]
    (88) arrayslice -> . ID [ : expression ]
    (89) arrayslice -> . ID [ expression : ]
    (90) arrayslice -> . ID [ : ]
    (82) array -> . [ arraylist ]
    (83) array -> . [ ]
    (104) appel_func -> . ID ( argument_list )
    (105) appel_func -> . ID ( )

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
  ! shift/reduce conflict for TA3RIF resolved as shift
  ! shift/reduce conflict for RED resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 23
    MOJOD           shift and go to state 24
    KTEB            shift and go to state 27
    (               shift and go to state 28
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    KHATE2          shift and go to state 34
    S7I7            shift and go to state 35
    WALO            shift and go to state 36
    JEREB           shift and go to state 39
    ILA             shift and go to state 40
    LKOLA           shift and go to state 41
    MA7ED           shift and go to state 42
    DIR             shift and go to state 43
    QRA             shift and go to state 44
    TOL             shift and go to state 45
    MINUS           reduce using rule 112 (empty -> .)
    PLUS            reduce using rule 112 (empty -> .)
    $end            reduce using rule 112 (empty -> .)
    TA3RIF          shift and go to state 46
    RED             shift and go to state 47
    [               shift and go to state 48

  ! MINUS           [ shift and go to state 30 ]
  ! PLUS            [ shift and go to state 29 ]
  ! KHREJ           [ reduce using rule 112 (empty -> .) ]
  ! KMEL            [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]
  ! MOJOD           [ reduce using rule 112 (empty -> .) ]
  ! KTEB            [ reduce using rule 112 (empty -> .) ]
  ! (               [ reduce using rule 112 (empty -> .) ]
  ! INT             [ reduce using rule 112 (empty -> .) ]
  ! FLOAT           [ reduce using rule 112 (empty -> .) ]
  ! STRING          [ reduce using rule 112 (empty -> .) ]
  ! KHATE2          [ reduce using rule 112 (empty -> .) ]
  ! S7I7            [ reduce using rule 112 (empty -> .) ]
  ! WALO            [ reduce using rule 112 (empty -> .) ]
  ! JEREB           [ reduce using rule 112 (empty -> .) ]
  ! ILA             [ reduce using rule 112 (empty -> .) ]
  ! LKOLA           [ reduce using rule 112 (empty -> .) ]
  ! MA7ED           [ reduce using rule 112 (empty -> .) ]
  ! DIR             [ reduce using rule 112 (empty -> .) ]
  ! QRA             [ reduce using rule 112 (empty -> .) ]
  ! TOL             [ reduce using rule 112 (empty -> .) ]
  ! TA3RIF          [ reduce using rule 112 (empty -> .) ]
