Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AKSS
    3AMM
    3AREF
    DOUZ
    NAW3
    RED
    TELE3

Grammar

Rule 0     S' -> program
Rule 1     program -> instruction_list
Rule 2     incrementation -> ID INCREMENTATION
Rule 3     decrementation -> ID DECREMENTATION
Rule 4     var_assign -> ID EQUALS expression
Rule 5     var_assign -> ID EQUALS input
Rule 6     if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
Rule 7     if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
Rule 8     for -> LKOLA LPAREN var_assign SEMICOLON condition SEMICOLON incrementation RPAREN LBRACKET instruction_list RBRACKET
Rule 9     for -> LKOLA LPAREN var_assign SEMICOLON condition SEMICOLON decrementation RPAREN LBRACKET instruction_list RBRACKET
Rule 10    for -> LKOLA LPAREN expression SEMICOLON condition SEMICOLON incrementation RPAREN LBRACKET instruction_list RBRACKET
Rule 11    for -> LKOLA LPAREN expression SEMICOLON condition SEMICOLON decrementation RPAREN LBRACKET instruction_list RBRACKET
Rule 12    while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
Rule 13    doWhile -> DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN
Rule 14    instruction -> var_assign
Rule 15    instruction -> printing
Rule 16    instruction -> incrementation
Rule 17    instruction -> decrementation
Rule 18    instruction -> expression
Rule 19    instruction -> try
Rule 20    instruction -> if
Rule 21    instruction -> for
Rule 22    instruction -> KHREJ
Rule 23    instruction -> KMEL
Rule 24    instruction -> while
Rule 25    instruction -> doWhile
Rule 26    instruction -> input
Rule 27    instruction -> empty
Rule 28    instruction_list -> instruction
Rule 29    instruction_list -> instruction_list instruction
Rule 30    condition -> LPAREN condition RPAREN AW LPAREN condition RPAREN
Rule 31    condition -> LPAREN condition RPAREN WA LPAREN condition RPAREN
Rule 32    condition -> condition WA LPAREN condition RPAREN
Rule 33    condition -> condition AW LPAREN condition RPAREN
Rule 34    condition -> LPAREN condition RPAREN WA condition
Rule 35    condition -> LPAREN condition RPAREN AW condition
Rule 36    condition -> condition WA condition
Rule 37    condition -> condition AW condition
Rule 38    condition -> expression SUP expression
Rule 39    condition -> expression INF expression
Rule 40    condition -> expression EQUALSCOMP expression
Rule 41    condition -> expression SUPEQUALS expression
Rule 42    condition -> expression INFEQUALS expression
Rule 43    condition -> expression DIFFERENT expression
Rule 44    condition -> expression
Rule 45    expression -> expression PLUS expression
Rule 46    expression -> expression MINUS expression
Rule 47    expression -> expression TIMES expression
Rule 48    expression -> expression DIVIDE expression
Rule 49    expression -> LPAREN expression RPAREN
Rule 50    expression -> MINUS expression
Rule 51    expression -> PLUS expression
Rule 52    expression -> ID
Rule 53    input -> QRA LPAREN expression RPAREN
Rule 54    input -> QRA LPAREN RPAREN
Rule 55    try -> JEREB LBRACKET instruction_list RBRACKET MASD9CH LBRACKET instruction_list RBRACKET
Rule 56    try -> JEREB LBRACKET instruction_list RBRACKET MASD9CH LBRACKET instruction_list RBRACKET AKHIRAN LBRACKET instruction_list RBRACKET
Rule 57    expression -> INT
Rule 58    expression -> FLOAT
Rule 59    expression -> STRING
Rule 60    expression -> KHATE2
Rule 61    expression -> S7I7
Rule 62    expression -> WALO
Rule 63    printing -> KTEB LPAREN condition RPAREN
Rule 64    printing -> KTEB LPAREN incrementation RPAREN
Rule 65    printing -> KTEB LPAREN decrementation RPAREN
Rule 66    empty -> <empty>

Terminals, with rules where they appear

3AKSS                : 
3AMM                 : 
3AREF                : 
AKHIRAN              : 56
AW                   : 30 33 35 37
DECREMENTATION       : 3
DIFFERENT            : 43
DIR                  : 13
DIVIDE               : 48
DOUZ                 : 
EQUALS               : 4 5
EQUALSCOMP           : 40
FLOAT                : 58
ID                   : 2 3 4 5 52
ILA                  : 6 7
INCREMENTATION       : 2
INF                  : 39
INFEQUALS            : 42
INT                  : 57
JEREB                : 55 56
KHATE2               : 60
KHREJ                : 22
KMEL                 : 23
KTEB                 : 63 64 65
LBRACKET             : 6 7 7 8 9 10 11 12 13 55 55 56 56 56
LKOLA                : 8 9 10 11
LPAREN               : 6 7 8 9 10 11 12 13 30 30 31 31 32 33 34 35 49 53 54 63 64 65
MA7ED                : 12 13
MASD9CH              : 55 56
MINUS                : 46 50
NAW3                 : 
PLUS                 : 45 51
QRA                  : 53 54
RBRACKET             : 6 7 7 8 9 10 11 12 13 55 55 56 56 56
RED                  : 
RPAREN               : 6 7 8 9 10 11 12 13 30 30 31 31 32 33 34 35 49 53 54 63 64 65
S7I7                 : 61
SEMICOLON            : 8 8 9 9 10 10 11 11
STRING               : 59
SUP                  : 38
SUPEQUALS            : 41
TELE3                : 
TIMES                : 47
WA                   : 31 32 34 36
WALO                 : 62
WLA                  : 7
error                : 

Nonterminals, with rules where they appear

condition            : 6 7 8 9 10 11 12 13 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 63
decrementation       : 9 11 17 65
doWhile              : 25
empty                : 27
expression           : 4 10 11 18 38 38 39 39 40 40 41 41 42 42 43 43 44 45 45 46 46 47 47 48 48 49 50 51 53
for                  : 21
if                   : 20
incrementation       : 8 10 16 64
input                : 5 26
instruction          : 28 29
instruction_list     : 1 6 7 7 8 9 10 11 12 13 29 55 55 56 56 56
printing             : 15
program              : 0
try                  : 19
var_assign           : 8 9 14
while                : 24

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instruction_list
    (28) instruction_list -> . instruction
    (29) instruction_list -> . instruction_list instruction
    (14) instruction -> . var_assign
    (15) instruction -> . printing
    (16) instruction -> . incrementation
    (17) instruction -> . decrementation
    (18) instruction -> . expression
    (19) instruction -> . try
    (20) instruction -> . if
    (21) instruction -> . for
    (22) instruction -> . KHREJ
    (23) instruction -> . KMEL
    (24) instruction -> . while
    (25) instruction -> . doWhile
    (26) instruction -> . input
    (27) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (63) printing -> . KTEB LPAREN condition RPAREN
    (64) printing -> . KTEB LPAREN incrementation RPAREN
    (65) printing -> . KTEB LPAREN decrementation RPAREN
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . PLUS expression
    (52) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . STRING
    (60) expression -> . KHATE2
    (61) expression -> . S7I7
    (62) expression -> . WALO
    (55) try -> . JEREB LBRACKET instruction_list RBRACKET MASD9CH LBRACKET instruction_list RBRACKET
    (56) try -> . JEREB LBRACKET instruction_list RBRACKET MASD9CH LBRACKET instruction_list RBRACKET AKHIRAN LBRACKET instruction_list RBRACKET
    (6) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (7) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (8) for -> . LKOLA LPAREN var_assign SEMICOLON condition SEMICOLON incrementation RPAREN LBRACKET instruction_list RBRACKET
    (9) for -> . LKOLA LPAREN var_assign SEMICOLON condition SEMICOLON decrementation RPAREN LBRACKET instruction_list RBRACKET
    (10) for -> . LKOLA LPAREN expression SEMICOLON condition SEMICOLON incrementation RPAREN LBRACKET instruction_list RBRACKET
    (11) for -> . LKOLA LPAREN expression SEMICOLON condition SEMICOLON decrementation RPAREN LBRACKET instruction_list RBRACKET
    (12) while -> . MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (13) doWhile -> . DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN
    (53) input -> . QRA LPAREN expression RPAREN
    (54) input -> . QRA LPAREN RPAREN
    (66) empty -> .

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
    KHREJ           shift and go to state 12
    KMEL            shift and go to state 13
    ID              shift and go to state 18
    KTEB            shift and go to state 19
    LPAREN          shift and go to state 20
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    KHATE2          shift and go to state 26
    S7I7            shift and go to state 27
    WALO            shift and go to state 28
    JEREB           shift and go to state 29
    ILA             shift and go to state 30
    LKOLA           shift and go to state 31
    MA7ED           shift and go to state 32
    DIR             shift and go to state 33
    QRA             shift and go to state 34
    $end            reduce using rule 66 (empty -> .)

  ! KHREJ           [ reduce using rule 66 (empty -> .) ]
  ! KMEL            [ reduce using rule 66 (empty -> .) ]
  ! ID              [ reduce using rule 66 (empty -> .) ]
  ! KTEB            [ reduce using rule 66 (empty -> .) ]
  ! LPAREN          [ reduce using rule 66 (empty -> .) ]
  ! MINUS           [ reduce using rule 66 (empty -> .) ]
  ! PLUS            [ reduce using rule 66 (empty -> .) ]
  ! INT             [ reduce using rule 66 (empty -> .) ]
  ! FLOAT           [ reduce using rule 66 (empty -> .) ]
  ! STRING          [ reduce using rule 66 (empty -> .) ]
  ! KHATE2          [ reduce using rule 66 (empty -> .) ]
  ! S7I7            [ reduce using rule 66 (empty -> .) ]
  ! WALO            [ reduce using rule 66 (empty -> .) ]
  ! JEREB           [ reduce using rule 66 (empty -> .) ]
  ! ILA             [ reduce using rule 66 (empty -> .) ]
  ! LKOLA           [ reduce using rule 66 (empty -> .) ]
  ! MA7ED           [ reduce using rule 66 (empty -> .) ]
  ! DIR             [ reduce using rule 66 (empty -> .) ]
  ! QRA             [ reduce using rule 66 (empty -> .) ]

    program                        shift and go to state 1
    instruction_list               shift and go to state 2
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    printing                       shift and go to state 5
    incrementation                 shift and go to state 6
    decrementation                 shift and go to state 7
    expression                     shift and go to state 8
    try                            shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 14
    doWhile                        shift and go to state 15
    input                          shift and go to state 16
    empty                          shift and go to state 17

state 1

    (0) S' -> program .



state 2

    (1) program -> instruction_list .
    (29) instruction_list -> instruction_list . instruction
    (14) instruction -> . var_assign
    (15) instruction -> . printing
    (16) instruction -> . incrementation
    (17) instruction -> . decrementation
    (18) instruction -> . expression
    (19) instruction -> . try
    (20) instruction -> . if
    (21) instruction -> . for
    (22) instruction -> . KHREJ
    (23) instruction -> . KMEL
    (24) instruction -> . while
    (25) instruction -> . doWhile
    (26) instruction -> . input
    (27) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (63) printing -> . KTEB LPAREN condition RPAREN
    (64) printing -> . KTEB LPAREN incrementation RPAREN
    (65) printing -> . KTEB LPAREN decrementation RPAREN
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . PLUS expression
    (52) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . STRING
    (60) expression -> . KHATE2
    (61) expression -> . S7I7
    (62) expression -> . WALO
    (55) try -> . JEREB LBRACKET instruction_list RBRACKET MASD9CH LBRACKET instruction_list RBRACKET
    (56) try -> . JEREB LBRACKET instruction_list RBRACKET MASD9CH LBRACKET instruction_list RBRACKET AKHIRAN LBRACKET instruction_list RBRACKET
    (6) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (7) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (8) for -> . LKOLA LPAREN var_assign SEMICOLON condition SEMICOLON incrementation RPAREN LBRACKET instruction_list RBRACKET
    (9) for -> . LKOLA LPAREN var_assign SEMICOLON condition SEMICOLON decrementation RPAREN LBRACKET instruction_list RBRACKET
    (10) for -> . LKOLA LPAREN expression SEMICOLON condition SEMICOLON incrementation RPAREN LBRACKET instruction_list RBRACKET
    (11) for -> . LKOLA LPAREN expression SEMICOLON condition SEMICOLON decrementation RPAREN LBRACKET instruction_list RBRACKET
    (12) while -> . MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (13) doWhile -> . DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN
    (53) input -> . QRA LPAREN expression RPAREN
    (54) input -> . QRA LPAREN RPAREN
    (66) empty -> .

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
