Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUZ
    3AREF
    RED
    TELE3
    NAW3

Grammar

Rule 0     S' -> program
Rule 1     program -> instruction_list
Rule 2     incrementation -> ID INCREMENTATION
Rule 3     decrementation -> ID DECREMENTATION
Rule 4     var_assign -> ID EQUALS expression
Rule 5     var_assign -> ID EQUALS input
Rule 6     var_assign -> MOJOD var_assign
Rule 7     arrayelt_assign -> arrayelt EQUALS expression
Rule 8     if -> ILA ( condition ) { instruction_list }
Rule 9     if -> ILA ( condition ) { instruction_list } WLA { instruction_list }
Rule 10    for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
Rule 11    for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
Rule 12    for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list }
Rule 13    for -> LKOLA ( expression ; condition ; decrementation ) { instruction_list }
Rule 14    while -> MA7ED ( condition ) { instruction_list }
Rule 15    doWhile -> DIR { instruction_list } MA7ED ( condition )
Rule 16    instruction -> var_assign
Rule 17    instruction -> arrayelt_assign
Rule 18    instruction -> printing
Rule 19    instruction -> incrementation
Rule 20    instruction -> decrementation
Rule 21    instruction -> expression
Rule 22    instruction -> try
Rule 23    instruction -> if
Rule 24    instruction -> for
Rule 25    instruction -> KHREJ
Rule 26    instruction -> KMEL
Rule 27    instruction -> while
Rule 28    instruction -> doWhile
Rule 29    instruction -> input
Rule 30    instruction -> len
Rule 31    instruction -> empty
Rule 32    instruction_list -> instruction
Rule 33    instruction_list -> instruction_list instruction
Rule 34    condition -> ( condition ) AW ( condition )
Rule 35    condition -> ( condition ) WA ( condition )
Rule 36    condition -> condition WA ( condition )
Rule 37    condition -> condition AW ( condition )
Rule 38    condition -> ( condition ) WA condition
Rule 39    condition -> ( condition ) AW condition
Rule 40    condition -> L3AKSS ( condition )
Rule 41    condition -> expression SUP expression
Rule 42    condition -> expression INF expression
Rule 43    condition -> expression EQUALSCOMP expression
Rule 44    condition -> expression SUPEQUALS expression
Rule 45    condition -> expression INFEQUALS expression
Rule 46    condition -> expression DIFFERENT expression
Rule 47    condition -> expression
Rule 48    expression -> expression PLUS expression
Rule 49    expression -> expression MINUS expression
Rule 50    expression -> expression TIMES expression
Rule 51    expression -> expression DIVIDE expression
Rule 52    expression -> ( expression )
Rule 53    expression -> MINUS expression
Rule 54    expression -> PLUS expression
Rule 55    expression -> ID
Rule 56    input -> QRA ( expression )
Rule 57    input -> QRA ( )
Rule 58    try -> JEREB { instruction_list } MASD9CH { instruction_list }
Rule 59    try -> JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
Rule 60    expression -> INT
Rule 61    expression -> FLOAT
Rule 62    expression -> STRING
Rule 63    expression -> KHATE2
Rule 64    expression -> S7I7
Rule 65    expression -> WALO
Rule 66    expression -> array
Rule 67    expression -> arrayelt
Rule 68    arraylist -> expression
Rule 69    arraylist -> arraylist , expression
Rule 70    array -> [ arraylist ]
Rule 71    array -> [ ]
Rule 72    arrayelt -> ID dimensions
Rule 73    dimensions -> [ expression ]
Rule 74    dimensions -> dimensions [ expression ]
Rule 75    printing -> KTEB ( condition )
Rule 76    printing -> KTEB ( incrementation )
Rule 77    printing -> KTEB ( decrementation )
Rule 78    len -> TOL ( expression )
Rule 79    empty -> <empty>

Terminals, with rules where they appear

(                    : 8 9 10 11 12 13 14 15 34 34 35 35 36 37 38 39 40 52 56 57 75 76 77 78
)                    : 8 9 10 11 12 13 14 15 34 34 35 35 36 37 38 39 40 52 56 57 75 76 77 78
,                    : 69
3AREF                : 
;                    : 10 10 11 11 12 12 13 13
AKHIRAN              : 59
AW                   : 34 37 39
DECREMENTATION       : 3
DIFFERENT            : 46
DIR                  : 15
DIVIDE               : 51
DOUZ                 : 
EQUALS               : 4 5 7
EQUALSCOMP           : 43
FLOAT                : 61
ID                   : 2 3 4 5 55 72
ILA                  : 8 9
INCREMENTATION       : 2
INF                  : 42
INFEQUALS            : 45
INT                  : 60
JEREB                : 58 59
KHATE2               : 63
KHREJ                : 25
KMEL                 : 26
KTEB                 : 75 76 77
L3AKSS               : 40
LKOLA                : 10 11 12 13
MA7ED                : 14 15
MASD9CH              : 58 59
MINUS                : 49 53
MOJOD                : 6
NAW3                 : 
PLUS                 : 48 54
QRA                  : 56 57
RED                  : 
S7I7                 : 64
STRING               : 62
SUP                  : 41
SUPEQUALS            : 44
TELE3                : 
TIMES                : 50
TOL                  : 78
WA                   : 35 36 38
WALO                 : 65
WLA                  : 9
[                    : 70 71 73 74
]                    : 70 71 73 74
error                : 
{                    : 8 9 9 10 11 12 13 14 15 58 58 59 59 59
}                    : 8 9 9 10 11 12 13 14 15 58 58 59 59 59

Nonterminals, with rules where they appear

array                : 66
arrayelt             : 7 67
arrayelt_assign      : 17
arraylist            : 69 70
condition            : 8 9 10 11 12 13 14 15 34 34 35 35 36 36 37 37 38 38 39 39 40 75
decrementation       : 11 13 20 77
dimensions           : 72 74
doWhile              : 28
empty                : 31
expression           : 4 7 12 13 21 41 41 42 42 43 43 44 44 45 45 46 46 47 48 48 49 49 50 50 51 51 52 53 54 56 68 69 73 74 78
for                  : 24
if                   : 23
incrementation       : 10 12 19 76
input                : 5 29
instruction          : 32 33
instruction_list     : 1 8 9 9 10 11 12 13 14 15 33 58 58 59 59 59
len                  : 30
printing             : 18
program              : 0
try                  : 22
var_assign           : 6 10 11 16
while                : 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instruction_list
    (32) instruction_list -> . instruction
    (33) instruction_list -> . instruction_list instruction
    (16) instruction -> . var_assign
    (17) instruction -> . arrayelt_assign
    (18) instruction -> . printing
    (19) instruction -> . incrementation
    (20) instruction -> . decrementation
    (21) instruction -> . expression
    (22) instruction -> . try
    (23) instruction -> . if
    (24) instruction -> . for
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . len
    (31) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (75) printing -> . KTEB ( condition )
    (76) printing -> . KTEB ( incrementation )
    (77) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (58) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (59) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (14) while -> . MA7ED ( condition ) { instruction_list }
    (15) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (56) input -> . QRA ( expression )
    (57) input -> . QRA ( )
    (78) len -> . TOL ( expression )
    (79) empty -> .
    (72) arrayelt -> . ID dimensions
    (70) array -> . [ arraylist ]
    (71) array -> . [ ]

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 20
    MOJOD           shift and go to state 21
    KTEB            shift and go to state 23
    (               shift and go to state 24
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    JEREB           shift and go to state 34
    ILA             shift and go to state 35
    LKOLA           shift and go to state 36
    MA7ED           shift and go to state 37
    DIR             shift and go to state 38
    QRA             shift and go to state 39
    TOL             shift and go to state 40
    MINUS           reduce using rule 79 (empty -> .)
    PLUS            reduce using rule 79 (empty -> .)
    $end            reduce using rule 79 (empty -> .)
    [               shift and go to state 41

  ! MINUS           [ shift and go to state 26 ]
  ! PLUS            [ shift and go to state 25 ]
  ! KHREJ           [ reduce using rule 79 (empty -> .) ]
  ! KMEL            [ reduce using rule 79 (empty -> .) ]
  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! MOJOD           [ reduce using rule 79 (empty -> .) ]
  ! KTEB            [ reduce using rule 79 (empty -> .) ]
  ! (               [ reduce using rule 79 (empty -> .) ]
  ! INT             [ reduce using rule 79 (empty -> .) ]
  ! FLOAT           [ reduce using rule 79 (empty -> .) ]
  ! STRING          [ reduce using rule 79 (empty -> .) ]
  ! KHATE2          [ reduce using rule 79 (empty -> .) ]
  ! S7I7            [ reduce using rule 79 (empty -> .) ]
  ! WALO            [ reduce using rule 79 (empty -> .) ]
  ! JEREB           [ reduce using rule 79 (empty -> .) ]
  ! ILA             [ reduce using rule 79 (empty -> .) ]
  ! LKOLA           [ reduce using rule 79 (empty -> .) ]
  ! MA7ED           [ reduce using rule 79 (empty -> .) ]
  ! DIR             [ reduce using rule 79 (empty -> .) ]
  ! QRA             [ reduce using rule 79 (empty -> .) ]
  ! TOL             [ reduce using rule 79 (empty -> .) ]
  ! [               [ reduce using rule 79 (empty -> .) ]

    program                        shift and go to state 1
    instruction_list               shift and go to state 2
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    len                            shift and go to state 18
    empty                          shift and go to state 19
    arrayelt                       shift and go to state 22
    array                          shift and go to state 33

state 1

    (0) S' -> program .



state 2

    (1) program -> instruction_list .
    (33) instruction_list -> instruction_list . instruction
    (16) instruction -> . var_assign
    (17) instruction -> . arrayelt_assign
    (18) instruction -> . printing
    (19) instruction -> . incrementation
    (20) instruction -> . decrementation
    (21) instruction -> . expression
    (22) instruction -> . try
    (23) instruction -> . if
    (24) instruction -> . for
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . len
    (31) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (75) printing -> . KTEB ( condition )
    (76) printing -> . KTEB ( incrementation )
    (77) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (58) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (59) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (14) while -> . MA7ED ( condition ) { instruction_list }
    (15) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (56) input -> . QRA ( expression )
    (57) input -> . QRA ( )
    (78) len -> . TOL ( expression )
    (79) empty -> .
    (72) arrayelt -> . ID dimensions
    (70) array -> . [ arraylist ]
    (71) array -> . [ ]

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
