Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instruction_list
Rule 2     incrementation -> ID INCREMENTATION
Rule 3     decrementation -> ID DECREMENTATION
Rule 4     var_assign -> ID EQUALS expression
Rule 5     var_assign -> ID EQUALS input
Rule 6     var_assign -> MOJOD var_assign
Rule 7     arrayelt_assign -> arrayelt EQUALS expression
Rule 8     arrayelt_assign -> arrayslice EQUALS expression
Rule 9     if -> ILA ( condition ) { instruction_list }
Rule 10    if -> ILA ( condition ) { instruction_list } WLA { instruction_list }
Rule 11    for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
Rule 12    for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
Rule 13    for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list }
Rule 14    for -> LKOLA ( expression ; condition ; decrementation ) { instruction_list }
Rule 15    while -> MA7ED ( condition ) { instruction_list }
Rule 16    doWhile -> DIR { instruction_list } MA7ED ( condition )
Rule 17    instruction -> var_assign
Rule 18    instruction -> arrayelt_assign
Rule 19    instruction -> printing
Rule 20    instruction -> incrementation
Rule 21    instruction -> decrementation
Rule 22    instruction -> expression
Rule 23    instruction -> try
Rule 24    instruction -> if
Rule 25    instruction -> for
Rule 26    instruction -> KHREJ
Rule 27    instruction -> KMEL
Rule 28    instruction -> while
Rule 29    instruction -> doWhile
Rule 30    instruction -> input
Rule 31    instruction -> len
Rule 32    instruction -> empty
Rule 33    instruction -> func
Rule 34    instruction -> appel_func
Rule 35    instruction -> return
Rule 36    instruction -> arrfn
Rule 37    instruction_list -> instruction
Rule 38    instruction_list -> instruction_list instruction
Rule 39    condition -> ( condition ) AW ( condition )
Rule 40    condition -> ( condition ) WA ( condition )
Rule 41    condition -> condition WA ( condition )
Rule 42    condition -> condition AW ( condition )
Rule 43    condition -> ( condition ) WA condition
Rule 44    condition -> ( condition ) AW condition
Rule 45    condition -> condition WA condition
Rule 46    condition -> condition AW condition
Rule 47    condition -> L3AKSS ( condition )
Rule 48    condition -> expression SUP expression
Rule 49    condition -> expression INF expression
Rule 50    condition -> expression EQUALSCOMP expression
Rule 51    condition -> expression SUPEQUALS expression
Rule 52    condition -> expression INFEQUALS expression
Rule 53    condition -> expression DIFFERENT expression
Rule 54    condition -> expression
Rule 55    expression -> expression PLUS expression
Rule 56    expression -> expression MINUS expression
Rule 57    expression -> expression TIMES expression
Rule 58    expression -> expression DIVIDE expression
Rule 59    expression -> expression MODULO expression
Rule 60    expression -> expression POWER expression
Rule 61    expression -> ( expression )
Rule 62    expression -> MINUS expression
Rule 63    expression -> PLUS expression
Rule 64    expression -> ID
Rule 65    input -> QRA ( expression )
Rule 66    input -> QRA ( )
Rule 67    try -> JEREB { instruction_list } MASD9CH { instruction_list }
Rule 68    try -> JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
Rule 69    expression -> INT
Rule 70    expression -> FLOAT
Rule 71    expression -> STRING
Rule 72    expression -> KHATE2
Rule 73    expression -> S7I7
Rule 74    expression -> WALO
Rule 75    expression -> array
Rule 76    expression -> arrayelt
Rule 77    expression -> arrayslice
Rule 78    expression -> arrfn
Rule 79    arraylist -> expression
Rule 80    arraylist -> arraylist , expression
Rule 81    array -> [ arraylist ]
Rule 82    array -> [ ]
Rule 83    arrayelt -> ID dimensions
Rule 84    dimensions -> [ expression ]
Rule 85    dimensions -> dimensions [ expression ]
Rule 86    arrayslice -> ID [ expression : expression ]
Rule 87    arrayslice -> ID [ : expression ]
Rule 88    arrayslice -> ID [ expression : ]
Rule 89    arrayslice -> ID [ : ]
Rule 90    arrfn -> ID . ZID ( expression )
Rule 91    arrfn -> ID . KBER ( array )
Rule 92    arrfn -> ID . KHWI ( )
Rule 93    arrfn -> ID . DKHEL ( expression , expression )
Rule 94    arrfn -> ID . MSSE7 ( expression )
Rule 95    arrfn -> ID . MSSE7 ( )
Rule 96    argument_list -> expression
Rule 97    argument_list -> argument_list , expression
Rule 98    parameter -> ID
Rule 99    parameter_list -> parameter
Rule 100   parameter_list -> parameter_list , parameter
Rule 101   func -> TA3RIF ID ( parameter_list ) { instruction_list }
Rule 102   func -> TA3RIF ID ( ) { instruction_list }
Rule 103   appel_func -> ID ( argument_list )
Rule 104   appel_func -> ID ( )
Rule 105   return -> RED expression
Rule 106   printing -> KTEB ( condition )
Rule 107   printing -> KTEB ( incrementation )
Rule 108   printing -> KTEB ( decrementation )
Rule 109   len -> TOL ( expression )
Rule 110   empty -> <empty>

Terminals, with rules where they appear

(                    : 9 10 11 12 13 14 15 16 39 39 40 40 41 42 43 44 47 61 65 66 90 91 92 93 94 95 101 102 103 104 106 107 108 109
)                    : 9 10 11 12 13 14 15 16 39 39 40 40 41 42 43 44 47 61 65 66 90 91 92 93 94 95 101 102 103 104 106 107 108 109
,                    : 80 93 97 100
.                    : 90 91 92 93 94 95
:                    : 86 87 88 89
;                    : 11 11 12 12 13 13 14 14
AKHIRAN              : 68
AW                   : 39 42 44 46
DECREMENTATION       : 3
DIFFERENT            : 53
DIR                  : 16
DIVIDE               : 58
DKHEL                : 93
EQUALS               : 4 5 7 8
EQUALSCOMP           : 50
FLOAT                : 70
ID                   : 2 3 4 5 64 83 86 87 88 89 90 91 92 93 94 95 98 101 102 103 104
ILA                  : 9 10
INCREMENTATION       : 2
INF                  : 49
INFEQUALS            : 52
INT                  : 69
JEREB                : 67 68
KBER                 : 91
KHATE2               : 72
KHREJ                : 26
KHWI                 : 92
KMEL                 : 27
KTEB                 : 106 107 108
L3AKSS               : 47
LKOLA                : 11 12 13 14
MA7ED                : 15 16
MASD9CH              : 67 68
MINUS                : 56 62
MODULO               : 59
MOJOD                : 6
MSSE7                : 94 95
PLUS                 : 55 63
POWER                : 60
QRA                  : 65 66
RED                  : 105
S7I7                 : 73
STRING               : 71
SUP                  : 48
SUPEQUALS            : 51
TA3RIF               : 101 102
TIMES                : 57
TOL                  : 109
WA                   : 40 41 43 45
WALO                 : 74
WLA                  : 10
ZID                  : 90
[                    : 81 82 84 85 86 87 88 89
]                    : 81 82 84 85 86 87 88 89
error                : 
{                    : 9 10 10 11 12 13 14 15 16 67 67 68 68 68 101 102
}                    : 9 10 10 11 12 13 14 15 16 67 67 68 68 68 101 102

Nonterminals, with rules where they appear

appel_func           : 34
argument_list        : 97 103
array                : 75 91
arrayelt             : 7 76
arrayelt_assign      : 18
arraylist            : 80 81
arrayslice           : 8 77
arrfn                : 36 78
condition            : 9 10 11 12 13 14 15 16 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 106
decrementation       : 12 14 21 108
dimensions           : 83 85
doWhile              : 29
empty                : 32
expression           : 4 7 8 13 14 22 48 48 49 49 50 50 51 51 52 52 53 53 54 55 55 56 56 57 57 58 58 59 59 60 60 61 62 63 65 79 80 84 85 86 86 87 88 90 93 93 94 96 97 105 109
for                  : 25
func                 : 33
if                   : 24
incrementation       : 11 13 20 107
input                : 5 30
instruction          : 37 38
instruction_list     : 1 9 10 10 11 12 13 14 15 16 38 67 67 68 68 68 101 102
len                  : 31
parameter            : 99 100
parameter_list       : 100 101
printing             : 19
program              : 0
return               : 35
try                  : 23
var_assign           : 6 11 12 17
while                : 28

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instruction_list
    (37) instruction_list -> . instruction
    (38) instruction_list -> . instruction_list instruction
    (17) instruction -> . var_assign
    (18) instruction -> . arrayelt_assign
    (19) instruction -> . printing
    (20) instruction -> . incrementation
    (21) instruction -> . decrementation
    (22) instruction -> . expression
    (23) instruction -> . try
    (24) instruction -> . if
    (25) instruction -> . for
    (26) instruction -> . KHREJ
    (27) instruction -> . KMEL
    (28) instruction -> . while
    (29) instruction -> . doWhile
    (30) instruction -> . input
    (31) instruction -> . len
    (32) instruction -> . empty
    (33) instruction -> . func
    (34) instruction -> . appel_func
    (35) instruction -> . return
    (36) instruction -> . arrfn
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (8) arrayelt_assign -> . arrayslice EQUALS expression
    (106) printing -> . KTEB ( condition )
    (107) printing -> . KTEB ( incrementation )
    (108) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression POWER expression
    (61) expression -> . ( expression )
    (62) expression -> . MINUS expression
    (63) expression -> . PLUS expression
    (64) expression -> . ID
    (69) expression -> . INT
    (70) expression -> . FLOAT
    (71) expression -> . STRING
    (72) expression -> . KHATE2
    (73) expression -> . S7I7
    (74) expression -> . WALO
    (75) expression -> . array
    (76) expression -> . arrayelt
    (77) expression -> . arrayslice
    (78) expression -> . arrfn
    (67) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (68) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list }
    (10) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (12) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (14) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (15) while -> . MA7ED ( condition ) { instruction_list }
    (16) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (65) input -> . QRA ( expression )
    (66) input -> . QRA ( )
    (109) len -> . TOL ( expression )
    (110) empty -> .
    (101) func -> . TA3RIF ID ( parameter_list ) { instruction_list }
    (102) func -> . TA3RIF ID ( ) { instruction_list }
    (103) appel_func -> . ID ( argument_list )
    (104) appel_func -> . ID ( )
    (105) return -> . RED expression
    (90) arrfn -> . ID . ZID ( expression )
    (91) arrfn -> . ID . KBER ( array )
    (92) arrfn -> . ID . KHWI ( )
    (93) arrfn -> . ID . DKHEL ( expression , expression )
    (94) arrfn -> . ID . MSSE7 ( expression )
    (95) arrfn -> . ID . MSSE7 ( )
    (83) arrayelt -> . ID dimensions
    (86) arrayslice -> . ID [ expression : expression ]
    (87) arrayslice -> . ID [ : expression ]
    (88) arrayslice -> . ID [ expression : ]
    (89) arrayslice -> . ID [ : ]
    (81) array -> . [ arraylist ]
    (82) array -> . [ ]

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
  ! shift/reduce conflict for TA3RIF resolved as shift
  ! shift/reduce conflict for RED resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 24
    MOJOD           shift and go to state 25
    KTEB            shift and go to state 28
    (               shift and go to state 29
    MINUS           shift and go to state 31
    PLUS            shift and go to state 30
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    JEREB           shift and go to state 39
    ILA             shift and go to state 40
    LKOLA           shift and go to state 41
    MA7ED           shift and go to state 42
    DIR             shift and go to state 43
    QRA             shift and go to state 44
    TOL             shift and go to state 45
    $end            reduce using rule 110 (empty -> .)
    TA3RIF          shift and go to state 46
    RED             shift and go to state 47
    [               shift and go to state 48

  ! KHREJ           [ reduce using rule 110 (empty -> .) ]
  ! KMEL            [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! MOJOD           [ reduce using rule 110 (empty -> .) ]
  ! KTEB            [ reduce using rule 110 (empty -> .) ]
  ! (               [ reduce using rule 110 (empty -> .) ]
  ! MINUS           [ reduce using rule 110 (empty -> .) ]
  ! PLUS            [ reduce using rule 110 (empty -> .) ]
  ! INT             [ reduce using rule 110 (empty -> .) ]
  ! FLOAT           [ reduce using rule 110 (empty -> .) ]
  ! STRING          [ reduce using rule 110 (empty -> .) ]
  ! KHATE2          [ reduce using rule 110 (empty -> .) ]
  ! S7I7            [ reduce using rule 110 (empty -> .) ]
  ! WALO            [ reduce using rule 110 (empty -> .) ]
  ! JEREB           [ reduce using rule 110 (empty -> .) ]
  ! ILA             [ reduce using rule 110 (empty -> .) ]
  ! LKOLA           [ reduce using rule 110 (empty -> .) ]
  ! MA7ED           [ reduce using rule 110 (empty -> .) ]
  ! DIR             [ reduce using rule 110 (empty -> .) ]
  ! QRA             [ reduce using rule 110 (empty -> .) ]
  ! TOL             [ reduce using rule 110 (empty -> .) ]
  ! TA3RIF          [ reduce using rule 110 (empty -> .) ]
  ! RED             [ reduce using rule 110 (empty -> .) ]
